Pb = 1.0, Pn = 0.8, Pr = 0.2, 

MeanDegree, ClusteringCoef, CosineSimilarity
0.0,0.061224489795918366,0.0,0
1.1764705882352942,0.1323529411764706,0.5,1
1.3529411764705883,0.0821917808219178,0.21320071635561041,2
1.7843137254901962,0.1056338028169014,0.2581988897471611,3
2.3137254901960786,0.11271676300578035,0.43301270189221935,4
2.7450980392156863,0.11306532663316583,0.0,5
3.0392156862745097,0.11515151515151516,0.20412414523193154,6
3.450980392156863,0.16346153846153846,0.49613893835683387,7
3.8823529411764706,0.18904109589041096,0.5661385170722978,8
4.313725490196078,0.23229461756373937,0.7262730392025629,9
5.098039215686274,0.2553648068669528,0.4879500364742666,10
5.784313725490196,0.27395885599598596,0.8174238913695991,11
6.7254901960784315,0.2840909090909091,0.6060915267313265,12
7.117647058823529,0.29071332436069985,0.816496580927726,13
7.313725490196078,0.2866666666666667,0.0,14
7.490196078431373,0.2728500675371454,0.35355339059327373,15
7.470588235294118,0.2690288713910761,0.47809144373375745,16
7.803921568627451,0.2676809210526316,0.2886751345948129,17
8.137254901960784,0.3201393286890437,0.8685990362153793,18
9.07843137254902,0.314725697786333,0.26967994498529685,19
9.235294117647058,0.33542600896860986,0.7302967433402214,20
9.450980392156863,0.3382177033492823,0.6831300510639733,21
9.450980392156863,0.33070148800485877,0.3872983346207417,22
9.509803921568627,0.32654867256637166,0.7001400420140048,23
9.764705882352942,0.34785932721712537,0.735682938029248,24
10.627450980392156,0.3515914137675796,0.7462025072446364,25
10.803921568627452,0.35920959774170785,0.7372097807744857,26
11.254901960784315,0.3944805194805195,0.8710327732246504,27
12.058823529411764,0.3953442493588479,0.7144345083117604,28
12.176470588235293,0.3934899845916795,0.5533985905294664,29
12.490196078431373,0.39417293233082706,0.5976143046671968,30
12.411764705882353,0.4016594380539317,0.6902684899626333,31
12.529411764705882,0.4159919028340081,0.8671485497545911,32
13.431372549019608,0.44129201222173725,0.8366600265340756,33
14.549019607843137,0.4428711622038413,0.6446583712203042,34
14.568627450980392,0.43787900155126214,0.799502686333539,35
14.72549019607843,0.43351600807614654,0.3651483716701107,36
14.705882352941176,0.4399944759011186,0.8603090020146066,37
15.156862745098039,0.449531737773153,0.7759402897989853,38
15.686274509803921,0.4492603166363872,0.6227991553292184,39
15.882352941176471,0.45232732732732733,0.7431605356175384,40
16.0,0.4490254872563718,0.8295150620062532,41
16.15686274509804,0.4606355228835665,0.816496580927726,42
16.176470588235293,0.42260061919504643,0.5445811486371709,43
15.941176470588236,0.42042475091767173,0.7807200583588266,44
15.901960784313726,0.41762604208019055,0.6396021490668313,45
15.588235294117647,0.3989920201595968,0.7653837971759038,46
15.509803921568627,0.4019021739130435,0.7463904912524668,47
15.843137254901961,0.4044987647900143,0.769800358919501,48
16.333333333333332,0.4103019538188277,0.7190924955066748,49
16.54901960784314,0.4064219009850326,0.6735753140545634,50
16.372549019607842,0.40037669850665947,0.47140452079103173,51
15.941176470588236,0.4035668789808917,0.7902633289178096,52
16.568627450980394,0.41233920914721295,0.7637626158259733,53
17.15686274509804,0.4134887005649718,0.7669649888473704,54
17.03921568627451,0.4167364016736402,0.6210590034081188,55
16.764705882352942,0.416676810712112,0.6923076923076923,56
16.823529411764707,0.40708301599390706,0.502518907629606,57
16.41176470588235,0.3958038357574977,0.7156264473321344,58
16.50980392156863,0.39928471069102056,0.8043996665398437,59
16.607843137254903,0.39788911495422175,0.7559289460184544,60
16.529411764705884,0.39439655172413796,0.7926290870042667,61
16.392156862745097,0.3772336201191264,0.7627700713964739,62
16.333333333333332,0.383782422563586,0.8376105968386142,63
17.058823529411764,0.3873546511627907,0.7126966450997984,64
17.15686274509804,0.3966824644549763,0.6574382586514257,65
17.392156862745097,0.39915819010873377,0.6929348671835832,66
17.352941176470587,0.4077569340545517,0.8680790595108567,67
17.54901960784314,0.4060725460655928,0.7701540462154054,68
17.58823529411765,0.4138279932546374,0.7977240352174656,69
17.862745098039216,0.43061289298189903,0.8951435925492911,70
18.470588235294116,0.43086951950373253,0.6676978608895887,71
18.58823529411765,0.4339642262895175,0.8111071056538127,72
18.607843137254903,0.4279259896729776,0.6923076923076923,73
18.294117647058822,0.4349856703110073,0.7655318158241112,74
18.607843137254903,0.4373079287031346,0.8292884288627292,75
18.764705882352942,0.4279787234042553,0.7526178090063816,76
18.49019607843137,0.4288453344695356,0.77005354108682,77
18.58823529411765,0.43431382811682195,0.7825855808712296,78
18.49019607843137,0.4252823155355772,0.8426648406178138,79
18.313725490196077,0.42698343504795117,0.6885303726590963,80
18.058823529411764,0.4122085048010974,0.7905694150420948,81
17.941176470588236,0.4184428492545555,0.8190283593479221,82
18.15686274509804,0.4129251700680272,0.8,83
17.823529411764707,0.40781140042223785,0.7222222222222222,84
17.58823529411765,0.40596082201658457,0.7333333333333333,85
17.58823529411765,0.41574053073259243,0.6825236327899351,86
17.88235294117647,0.41504273504273503,0.563436169819011,87
17.58823529411765,0.40171456170007247,0.7298004491997617,88
17.50980392156863,0.4002680638479347,0.472455591261534,89
17.54901960784314,0.40106370119666385,0.6708203932499369,90
17.607843137254903,0.40152894066254097,0.7171371656006361,91
17.470588235294116,0.4080533770338289,0.816496580927726,92
17.80392156862745,0.4100595783684693,0.6831300510639733,93
18.07843137254902,0.4190236977175931,0.7833494518006403,94
18.313725490196077,0.4183028286189684,0.8429272304235246,95
18.274509803921568,0.4306787814003207,0.8629109946080097,96
18.49019607843137,0.4314306893995552,0.8086937042208112,97
18.568627450980394,0.4241721854304636,0.647150228929434,98
18.19607843137255,0.4206904332129964,0.5948118774794626,99
18.0,0.42194428652643545,0.6982972487551756,100
17.92156862745098,0.41901776384535006,0.8003267306650412,101
17.823529411764707,0.4165502793296089,0.6111111111111112,102
17.901960784313726,0.4231316336579494,0.8486684247915055,103
18.372549019607842,0.42921444646876006,0.7336739820667777,104
18.49019607843137,0.42934840567345633,0.7807200583588266,105
18.58823529411765,0.43095138306789604,0.8292279828967711,106
18.823529411764707,0.43973644196654843,0.8183170883849714,107
18.80392156862745,0.4259298618490967,0.7592566023652966,108
18.705882352941178,0.4347647842574562,0.782608695652174,109
18.862745098039216,0.43320174527321836,0.7319250547113999,110
19.0,0.4426229508196721,0.7800134951599099,111
19.41176470588235,0.443695479777954,0.799502686333539,112
19.235294117647058,0.4524878048780488,0.8852704127574261,113
19.431372549019606,0.4594825135058288,0.8236877675803729,114
19.686274509803923,0.46110904354298476,0.7735267838285931,115
